age,income,credit_score,loan_approved
39.97,77987.11,632.48,0
33.62,68492.67,685.55,0
41.48,51192.61,620.76,0
50.23,37061.26,669.2,0
32.66,63964.47,510.64,0
32.66,57869.71,721.33,0
50.79,67903.86,700.12,1
42.67,62703.44,618.29,0
30.31,70991.05,765.92,0
40.43,39295.3,793.76,0
30.37,76347.88,539.24,0
30.34,53951.99,623.73,0
37.42,91505.22,623.09,0
15.87,36216.24,606.01,0
17.75,84719.28,782.95,0
29.38,53958.22,680.62,0
24.87,36971.64,673.55,0
38.14,40322.28,499.61,0
25.92,43593.05,763.54,0
20.88,58483.32,576.07,0
49.66,60456.71,705.99,0
32.74,38526.0,727.74,0
35.68,49512.91,836.07,0
20.75,92845.41,569.12,0
29.56,84550.86,398.05,0
36.11,58726.47,718.38,0
23.49,50760.07,880.05,0
38.76,52400.63,823.89,0
28.99,62270.36,720.97,0
32.08,29544.15,650.84,0
28.98,44852.47,780.71,0
53.52,16628.32,602.65,0
34.87,57984.46,747.64,0
24.42,62943.92,750.55,0
43.23,40336.27,806.02,0
22.79,81479.74,975.97,0
37.09,25484.69,739.24,0
15.4,20712.5,649.1,0
21.72,54489.04,697.44,0
36.97,70941.97,523.09,0
42.38,83678.55,630.53,0
36.71,40822.31,659.07,0
33.84,71573.62,647.59,0
31.99,49229.83,715.24,0
20.21,46547.45,617.76,0
27.8,67673.2,812.1,0
30.39,63046.46,700.02,0
45.57,18472.16,699.07,0
38.44,79530.81,667.21,0
17.37,77601.83,715.52,0
38.24,37488.75,782.51,0
31.15,57916.07,613.29,0
28.23,59880.6,634.19,0
41.12,55213.48,669.63,0
45.31,38993.9,565.41,0
44.31,36567.53,618.07,0
26.61,49488.92,652.38,0
31.91,73454.58,787.44,0
38.31,60872.0,726.26,0
44.76,42587.71,719.36,0
30.21,65433.97,785.09,0
33.14,-6970.85,686.26,0
23.94,72975.31,739.05,0
23.04,15205.72,689.68,0
43.13,42751.18,726.54,0
48.56,27606.6,641.72,0
34.28,24106.37,456.12,0
45.04,73216.54,686.57,0
38.62,40645.98,842.27,0
28.55,56930.08,792.62,0
38.61,49061.59,796.54,0
50.38,59540.82,823.61,0
34.64,51536.44,708.87,0
50.65,24340.16,719.73,0
8.8,69925.34,638.23,0
